week,unit_0,unit_1,unit_2,unit_3,unit_4,unit_5,unit_6,unit_7,unit_8,unit_9,unit_10,unit_11,unit_12,unit_13,unit_14,unit_15,unit_16,unit_17,unit_18,unit_19,unit_20,unit_21,unit_22,unit_23,unit_24,unit_25,unit_26,unit_27,unit_28,unit_29,unit_30,unit_31,unit_32,unit_33,unit_34,unit_35,unit_36,unit_37,unit_38,unit_39,unit_40,unit_41,unit_42,unit_43,unit_44,unit_45,unit_46,unit_47,unit_48,unit_49,unit_50
11,248745.8901757773,343685.0587795394,212101.90867680553,163340.09442044765,226737.28136207772,303530.9284238608,301905.8841818638,265810.02531404403,231151.40131594476,340912.2235279061,354259.0170548996,248576.50218017903,238743.7286429445,279617.34094156604,301983.1588483434,291576.82736198517,247934.82636216478,248031.30269009894,276843.01244588685,334997.17529073526,168873.36481143846,175341.8443392671,303935.5572515532,250844.97090326212,321358.51573270006,265852.2696216373,250865.58137734004,331108.0991690273,235880.88596720796,284928.27985216945,267062.99447182706,196460.76253014826,182160.73406447837,325306.5320094009,257166.02023714597,289441.46398385253,248084.4858061004,327533.12389818765,326270.28239980986,239864.35679374597,190528.94277407628,323347.8764082173,263348.8935822852,278536.5666274182,257379.9583461032,172174.34290155233,261367.4965174694,172350.5912961508,168694.41484576394,331556.78245994495,191826.75276090088
12,246149.20000638452,341147.2483768466,207021.87115417383,177876.8897574954,213440.31575840234,299443.91753666283,302281.78330739884,267841.0299024633,226650.22939562757,341817.22877739335,344915.95207224536,248125.78021797584,235683.9331209614,283803.8248331856,296160.6540365912,281279.51691066276,251634.43817408403,253365.40260218325,286501.2881357055,339193.5189539198,162827.80348869332,177056.51280730407,300318.88747191604,247998.69117648565,326178.75579529454,253507.84525822863,243758.2067178489,342718.17807514936,244816.38879299475,289955.52718339645,270774.80512383993,190840.19062825228,180521.07437179846,326758.8777788907,263535.33808512846,289839.4611156989,253620.97826748175,330269.6406981671,330305.2885207945,246456.14533951666,171985.04621679234,325552.49821287167,269711.9226818024,289052.5250909006,258144.92624653454,153189.2439105602,241858.38001790503,175402.78415702377,176222.87530056524,332224.1906599476,203851.71841178782
13,236967.80177718663,335669.79956073547,203381.46301457038,170001.33622947615,221561.3922779402,289750.4858327367,299993.7173276085,269130.7834269882,212135.891925994,337322.8535463679,338556.44878899964,248371.5835330192,245477.10792876224,278620.7067285622,305870.1877425794,266897.3714520095,242331.54990771384,235362.45943289463,278703.0386514899,344856.0560511039,173363.8497678174,176087.8126729178,292129.3209256419,246479.68840128582,312006.45771346916,271525.50434684794,240671.1637140786,332698.6886781811,236238.73967218463,289366.32846961985,278599.31753147626,162850.6360446249,194232.77639190498,319480.4595541427,262823.2456874527,280689.1317151801,241800.99958307616,333025.78442436026,313144.22937344393,232469.33942433292,179815.19835591374,328677.185486074,257102.0535723913,269874.0372981202,246017.61142986195,166285.93926948262,257953.1230325529,167489.50927570782,170898.4629658544,315512.2830274467,188905.4586794176
14,228777.83256413502,335205.281597383,205552.20734120355,174687.08744744502,203921.95827098706,302107.98004164855,300069.6321134259,269081.57368560357,216872.46407462095,355148.6006058075,338346.8904035747,248315.98067890384,233302.14253683572,273709.2037061867,295649.31958703,288394.8716660621,256683.08671900985,226946.63618920895,273696.1280583885,333910.07217774226,153651.6208904139,167338.31361878786,294542.5163210174,252452.58827311295,313165.91612134577,261973.19966264363,245003.0387833078,343007.1235053025,243679.6746739228,286512.5585688843,283901.77386334125,163242.25383048313,184340.4015117423,318545.0082641773,258320.93825598343,282220.6565178219,259971.80234173266,317654.02707597194,319453.3389577653,230402.5732987285,178189.83530831165,315571.0817477637,256569.95430853235,264928.5481796305,270341.37845013646,162478.88173527815,253648.79527679386,167855.83805680514,166356.3408089301,327138.48992397555,178059.80297156138
15,244357.8209666677,345163.0137702828,215424.5381290784,164252.33533750012,203593.6361487239,293179.5586930172,300717.67950135603,267308.2397422366,206691.18812265067,329464.7752959615,334304.9740768647,237788.38813021104,234346.4875480045,270647.2353680036,288968.2500232374,279760.14451251295,247344.8590430282,244230.5720892664,277430.9077940742,345662.1587191575,164076.9542086356,179506.62614862472,316573.64615843643,239799.2708107403,303193.62357715075,281297.7594365544,240119.73772994208,349457.50972549996,226888.81678651614,269236.049388849,258298.5283493431,178464.14910750432,200367.4562875489,324373.98292333446,255344.25521111544,295812.684826305,258825.97744796553,341285.83183885994,314341.1238723778,234414.49688170612,169611.9828740046,323676.2347389665,275698.3860495273,261935.34700730405,261336.18273540188,161369.94304547945,243318.55202716036,173388.12736317466,146762.64714874624,321840.7187605903,186027.4402288801
16,239834.57532157077,344412.13106918294,209285.99123179077,157209.86823635193,214205.39724007904,292486.2192793336,305017.5708539253,254383.01784390697,224187.7491517485,339663.77973054984,337374.357428662,232691.63209248,240985.9213580059,280346.1193951848,293931.5097093792,279939.9560575792,252658.7776301799,239489.25151967842,281494.4549291366,337285.17708090635,155797.57949340186,171345.7415457138,293671.09750448813,238788.05718520816,303273.4249553685,276169.566964883,247288.06505921637,337515.1567586458,219063.99015826412,281386.0749321949,242015.46149672862,178692.24481433735,184412.28553332217,308328.5084841094,255268.25381073094,291730.71734925266,249226.98778172326,315526.7628210067,318451.6570523448,235355.06025891166,172058.86949919484,302908.54451780336,254283.6044604004,270117.1080321817,254781.83131670026,156305.47592137757,253740.11559600977,168591.25669160864,158581.25360139183,325854.38349059975,190483.93456792223
17,218660.35995532593,334079.267810635,206095.4637406469,166706.1039306502,204568.52480315167,280913.3801213709,314353.9547124977,255764.3039360051,230143.68171455644,323174.9030978377,334501.66295205744,230866.61452974423,236563.25104539376,274195.62525110634,294147.00667098205,281761.6735285533,234947.3714698963,253734.3218704618,270357.2124833035,330379.5758686803,169610.41469587115,168211.48857167305,309842.6692969823,237703.0148468148,299449.03345384484,273909.5789997771,240000.61686315265,336278.21354376874,229821.43146023745,273192.53336777707,275415.0949741307,174807.7356031717,168662.4369819193,308094.47826060484,252217.25722035952,292525.76554847584,238999.09317782102,325892.4551843029,313601.67183735553,234569.1345530414,176512.5841419885,319118.76305752207,236852.65621105736,271288.73901617294,244088.25984566592,153108.55115175247,237996.26256278175,163315.73488111707,167612.0057996269,323291.3031775066,172964.24771215674
18,225976.97331307144,339473.47308543226,199536.61430883585,149284.9142898189,202685.98518926217,301530.20441841887,308195.08619994763,252106.87458176806,203296.15073221465,336546.2623483521,346543.9550131312,231493.631945464,233392.39051561334,268553.03351131885,287059.3566207223,287240.2692779203,231931.5595981606,226832.05180602972,283691.10304537724,334976.69612650794,156407.41110675177,164703.01907735877,294942.53624843823,231522.51033429967,298969.72488119313,257802.3070374681,238050.18986975905,350691.25278447726,216833.30647769626,274358.91552651435,262903.2365018374,171563.98148584177,181980.9988105429,323448.2825689361,251130.90807758505,275983.2670113076,236685.28950570777,308486.084212533,317181.7127189987,225152.7504635015,182742.91540875705,318130.30423125933,255022.04670886768,258142.00738494468,260083.87801389137,154186.84092985425,254538.1124019294,177688.44111410488,168813.46874075406,318318.41256489884,177959.42445948508
19,238324.26597417783,339319.9902168158,197389.03083394835,156173.927527664,200790.21628184777,299910.237604758,299243.58660355926,238720.01663188287,206882.72951559603,315880.06646724616,348815.22478328383,238196.2549640895,209455.12695919667,278713.26283274556,302088.77246031014,286240.68204101676,245829.6391014599,246973.40752088698,279056.0418171143,316191.5457456833,163774.31815540127,168249.22668862605,292976.2109427282,238923.0732985393,292649.60022330796,264773.6409544147,251044.59979196126,331223.27021846076,224724.45859151563,273215.69351792446,258049.50622030778,161523.49095899376,175696.09504453963,313417.55595152837,256435.31463841963,274835.56368492515,238133.50255579688,312615.84104688716,329779.62011590856,228273.7655368359,160764.88081513072,316388.03319477726,243077.77705941536,254527.05598273774,248863.00079201715,158360.20033308907,241210.4068754009,160868.88037057398,164720.30606637825,293385.92355014395,182060.71557422282
20,237647.91714331188,335401.22137991193,199549.46890707107,165439.52460887394,207594.56160401585,280453.42976565607,294852.7528987732,250696.61414222003,198572.0348757187,321433.6739642403,321304.94252718065,236332.97140620995,223055.84709999835,262115.36477160535,288002.90847201156,274369.8648208036,210849.9099250645,225398.23195076562,273509.81637847895,332464.622687274,144837.75476764858,175786.74272524597,294874.82049166085,230981.362042841,304849.7573550793,234731.37233047624,236669.52425309393,339410.44167656207,221398.09193060445,273690.7550305074,253377.0192005423,169848.86808122578,167765.51496989813,291402.41160206933,250513.6978747263,273152.4818111276,231171.76237839455,300846.498665245,315549.98284663487,241836.29024753862,166731.23796893517,314121.16013690096,246152.0649581712,250634.5296682614,246926.72385219953,158213.69204201218,241598.13545433403,152537.19108942334,164708.24402304395,315794.13679989736,169890.87872862944
21,222989.06437219548,312349.9897090509,192874.68865325177,150429.7373651441,203984.37595743552,277647.62718252774,296601.3476098116,249928.6416419291,211045.49756021745,330926.5097183344,337302.40130131465,230473.58644960937,228432.50365695945,255661.28311525084,302387.9361303711,270825.90628771065,225058.05553771125,238273.5403134846,271475.38031381095,333762.2089391685,149190.89059219125,168744.29521261735,293451.0768453186,247489.60454174678,304324.6704603231,263055.4486792035,237082.3467018861,337721.8273999831,234054.6185357536,281542.80980240623,258776.34839492198,166519.4300096841,178421.77318810706,290541.55730257346,235240.63963984503,282336.2106775883,245659.15306464487,301163.26678659074,294752.6730689962,234905.30580608084,171646.2899960868,325967.7069199382,247373.2573726464,245154.48009983788,250999.1160872437,156323.3687105363,248036.8184513723,168250.46149167354,145076.65741123553,307830.2437338665,175001.6377546722
22,245394.34837080256,327794.50996031263,199391.91903621942,132753.518371194,205576.8590622139,278428.22341067746,319652.59489833337,241284.43017473893,202829.16674845642,327477.9014297379,335344.45009594865,225732.0784132752,226702.6586933046,261615.74754012373,276691.39145789493,264543.1726872727,228289.85632682292,231116.61513581034,270936.0891860558,329102.8599157412,170245.1096931059,150165.91934417677,278367.2247116639,229180.03069002982,311634.3407865103,252468.1760427935,230961.230716057,336185.3650397995,218341.18425423081,274407.622291735,248707.99366935805,173036.5292951069,186717.21543885217,303098.23377751536,243092.63520053672,270488.38466197415,233880.4959880177,317808.07653902797,311185.454652279,247638.2457085064,179587.40074456605,308073.0310153168,253778.2536274526,240778.91188758166,247330.80083339004,150104.7522468446,255826.53716191868,154729.72083346898,147294.16722686178,293578.2635567396,162546.42009646667
23,238089.26399611283,338064.16232441063,196404.58825912818,145934.95615255294,209695.75617923556,291121.26801296487,285798.8088793866,235706.86054303654,207380.1260157158,327907.99309542123,320312.5372778729,233349.10362555878,226941.0865286737,280085.14434240933,297735.7157339022,271680.7015067119,233374.6154311847,237658.57230032398,276736.17710497836,321023.981876154,147164.73881055394,154461.73226831073,289691.98255158396,232624.8573318498,310154.66020010016,251218.2751731985,234778.17985111548,341312.5402077592,206534.6308889271,287970.270924068,243963.441787596,177130.33363291068,167985.49775975407,319164.3749937766,236943.08512293137,272927.592836189,217359.97350427354,293183.5787408826,310980.24305500375,222956.65582906856,144446.01576527645,319452.1798556361,249151.95136121326,271231.8405581516,254949.20679137053,156592.08840135537,241158.31445502088,145453.82098563033,153810.659477416,298041.0702947962,170901.48181371094
24,234299.41338668903,330206.28831739246,194911.20339127944,168685.53186308726,219710.13502607803,295722.25236780284,310845.5749192785,248150.65027293225,200524.8403350696,321008.0188955113,329994.1292833017,229480.73496723204,219933.45149439023,265947.2025670937,290066.4924184463,268658.1838810808,224291.87482078536,236314.5077046442,264343.9109843143,318087.4968603283,155203.5175024992,169204.03763695105,294744.4848048491,248402.21940311108,287265.1365720271,240746.11112206502,256600.40920749417,344035.3109357576,227716.59209751128,274452.1239777007,247855.39741131218,173098.78750457798,168050.9455489495,314419.3200920042,252265.05363179775,271718.40043129487,224175.46711548755,312331.17383741593,308463.41469349904,223746.09507572922,177046.28838693205,314582.31309661234,253942.22297032186,245711.3071755819,240279.37001506996,145351.03887017744,239640.44842017742,159742.24287183487,164217.10615528875,311127.44867351657,159420.49550306454
25,225700.15334177107,327003.522145764,198662.43490650356,151161.16942282103,202174.89029603289,281216.91437973484,301523.1358375029,245738.68067358644,206800.03062031968,323538.9293700658,318293.9654468588,241836.82326841503,235406.156316317,264894.9261775086,286630.85808326537,269521.45176319126,235269.90015345503,223476.96429356118,272746.6039440976,332025.134638052,157007.60892734164,165361.97459705774,283841.64727290696,241132.2548175308,307601.2725768297,258898.51412143873,230673.79071130324,341165.8467267367,221467.7602805127,263814.50983943784,260436.4136962264,163754.11636547805,177083.31043287108,309915.4586195118,248159.564933961,276636.37356511655,238033.02462596417,290567.50796560565,306245.11414973845,258449.21686742216,166223.08307200272,314418.27195652464,244744.51976214492,260484.38813201,238020.46141940742,157950.58445735017,242054.19487279345,154558.29429670685,161849.2461266719,306350.0762150621,171268.51053899853
26,215945.83866629718,325329.2279636011,197497.7343804193,144706.69230827602,215057.33867089057,275180.78753616824,299113.9083146178,247815.33733731016,190328.20981211105,328873.3835632554,317078.54131202056,218019.68596324575,228055.6156313158,260052.61852286174,296972.0575262019,263308.4050515853,220855.6090877578,226579.08794279367,275383.2503997468,331190.03984058625,145244.62352450794,165940.80755246166,303194.03330921376,236723.01509125656,295518.97645409405,234219.12113319442,226134.4999514114,320177.20760003186,216042.11785173413,271828.5943906311,253063.93583684592,170060.33633738657,172779.7333495946,321843.65317470155,258389.98206779093,261630.84843795892,238519.8762009835,319208.08879142575,301799.26337981323,234220.08226613796,163797.3084157739,298600.8576379306,238785.95315407636,253583.97221598917,248287.06435499928,149754.65289398792,246849.40787863187,154402.8155799684,155333.92522800586,303914.08164311666,190132.905943101
27,234205.64889774998,331037.4970395202,200510.9078294805,150994.75266085987,203430.3943352332,278056.9588753367,324686.1182636094,262203.8951344678,209699.703942624,334491.12705523777,324922.3615055399,233693.0682820224,221081.97687632963,270377.3005724501,286356.1542500963,269887.86262185744,243877.48185888643,240247.88100175344,272355.09633953456,336177.3994166291,145066.3171331538,170597.24956153982,298635.2538775517,233551.40636998494,304400.12033585366,258299.95516826332,237625.9345492924,330902.03843488137,219356.0972043439,280722.8132197406,257302.85504682595,168354.71413211976,178557.0420896341,311478.49783113156,251672.7421193389,269536.94239322393,234953.1172120971,311480.5275543938,308597.00091718603,232234.2058574161,174642.86773264108,309333.6460365173,239344.50385145412,256424.66438131416,253414.00420839197,160551.17054592934,240880.76064679484,163273.83809147592,149205.6387180579,308967.9182227172,176055.842733122
28,242884.98681527463,326798.5255774342,191761.7974544202,166893.45028828923,198706.82778186214,291039.76428486354,304174.64100137586,250413.65372955,192300.34267718252,327150.40657549084,326703.48014465696,242010.28945533477,213170.31838157092,265394.96156196913,286335.17970442155,260526.8266243015,241390.69655412645,237954.2607645764,290007.7058177807,322841.71862467955,152223.8673870289,166772.55672644282,297372.8832523139,225774.67738017061,300797.94225821696,241489.79238130746,233028.0345650505,329890.6735418963,213652.42540762163,284229.8103818183,260308.09620506223,153320.19176094132,180346.4562516895,318563.24381213007,232362.40553513702,281762.98166012653,225339.7498031347,311420.1651233678,324195.80439593556,231850.9168932789,173759.9938236478,306896.62211223337,242713.02700637656,267442.71690346574,249970.01491741248,147657.41640274387,240005.9315165025,160235.07084936916,157635.1928660314,311541.03562398197,167671.83307643342
29,237187.1350772882,337718.3162955049,192521.59478656747,153378.90591362098,210943.41769658448,289339.94345315883,296432.9299153498,251164.55883172664,213482.0015831289,328854.39199714933,330291.744758588,224092.3449674763,217811.08745185027,265074.90870108345,280780.52754892054,280730.4134754262,235328.51251775934,227915.8640694516,267970.9825482889,324345.74241682596,163188.61957815973,155987.61901958133,305328.8237832542,232385.81753090635,307873.30026316247,254527.51907316505,236841.06170992285,319380.4273172421,216160.4403713182,281054.53106203594,247976.75024226357,184851.2319198491,186456.69496124508,314431.384136866,242251.4437444991,270970.2117955788,223716.09843022627,324163.947828553,321190.2606323695,229365.41989497136,176642.6716600963,315319.81708549365,240722.9236179581,253041.6848955491,253256.83699407184,141943.00343543306,244437.24784114372,177919.58320258002,151852.4815603834,305242.5103398926,168609.9357492512
30,222743.60958972163,331703.48296660563,195324.65457825147,149763.44682428226,206900.17996682244,286291.9448378559,306272.0075231313,243172.68838179272,219154.70418583718,325303.7145505737,323540.0226747639,231752.93678029187,223809.92168050984,276510.00287887914,300588.2089057561,277733.2579912809,247488.15626200475,233632.66758905712,281185.48707880883,325701.58516346756,157551.95914467936,165739.7953552035,304196.1984540333,245335.28811628014,311239.14542715915,262773.86818206264,246807.2926163876,339343.656279525,220616.53741112413,282494.74351054005,249214.57431721012,171983.03384127663,164706.17681705632,316692.9503937194,258764.82820580245,278561.52205877606,233122.45867403952,314547.656899942,321753.74485726963,220825.18372167373,179533.4027135062,320464.28142617753,241232.67952836654,255494.70055453913,261246.09987598503,169068.4648212571,245540.17594630137,166932.34545212367,152147.22483717467,316584.37733053614,174141.9632813019
31,242225.7806564532,334143.3298681064,195871.87324558382,174693.4029575114,224523.65553851504,284550.7531919444,313771.180737063,254271.99042007877,214653.3831010026,318928.3889335135,337211.6538981405,226863.45279048235,216288.90412375596,284055.8145961545,281326.52402800176,278081.78822985076,247617.83374831267,232271.82276793782,287494.75842619454,328390.14040975075,147613.51276151938,172682.95205378265,295433.53039935767,256454.90698771065,300270.26777373126,269676.2040262615,236625.64484982664,329193.85795359954,218872.74184980904,279752.26532277686,253071.35781885462,158663.61624482973,176572.0661469754,311947.12890168326,263558.1157252044,283302.7855344069,247003.03507613912,320178.04368008045,313441.5446419668,227378.26153059566,172465.2814790028,316287.43251814286,264222.7020662352,252458.99721611472,248181.53693176768,155613.20998104234,246739.0402054724,162440.56472347016,172170.15400363647,319209.338602323,169518.9787373944
32,229786.16041422103,340038.1830521401,215555.2199214076,163089.97994972236,205714.93696487107,283243.3743105286,313625.8077973189,265945.710799384,219510.6703635619,332998.99835463363,338477.98690592,217538.55434007378,237080.05111071616,270875.6924185907,310836.67313571845,285751.1102534275,225454.0480612571,236442.00124712387,273321.9930435736,345901.79265081265,160182.45858183168,174204.96721127577,308072.5285152179,241488.41207735086,309685.06203834264,253155.25594493683,248083.00993798897,355875.01446138974,227982.75939055995,272196.46688909584,256479.15241344704,175419.5985445304,199396.01256540927,299619.20361582225,239444.77722145754,281738.797767917,248188.92617364734,313746.8729630438,311816.459259398,234518.58423613905,172341.44164471453,317986.99476511974,234180.6524133185,266022.17622626893,253614.8045454687,158962.4601446596,261795.36686973364,175273.95071941396,155519.14368968256,322325.11996939895,179317.616922524
