DATE,revenue,search_S,meta_S,tiktok_S,youtube_S,display_S,competitor_sales,events,newsletter
2024-06-03,283198.11,30450.37,42534.98,39718.48,23727.14,21348.87,104702.45,0,4910.18
2024-06-10,260071.91,31518.26,25638.92,17847.21,33194.96,11836.35,117033.78,0,1014.82
2024-06-17,271851.51,10173.8,54696.81,17969.32,33194.96,10188.47,110552.43,0,0.0
2024-06-24,257243.27,22768.68,22156.54,49532.39,15047.17,12593.85,121523.13,0,3603.75
2024-07-01,296549.33,20435.28,47935.88,28099.48,24225.33,16805.9,119332.5,0,5967.97
2024-07-08,315321.08,15552.7,52558.68,27972.48,37998.92,10361.27,106574.37,0,4911.01
2024-07-15,287045.05,12996.63,37192.48,43447.98,52422.94,17482.98,131798.88,0,5013.33
2024-07-22,330326.29,18440.38,55450.0,48153.7,44606.02,13188.23,134221.2,0,2466.54
2024-07-29,346474.88,33572.74,21830.01,49510.04,52820.61,16040.94,115097.69,0,1418.95
2024-08-05,307638.06,18080.07,22240.89,41368.24,60474.69,13722.53,116752.57,0,2508.87
2024-08-12,349464.91,22969.77,69356.03,28169.09,38208.16,10889.32,121705.76,0,3013.71
2024-08-19,325052.86,27575.47,41611.44,17922.53,23901.91,23969.07,121375.98,0,1923.79
2024-08-26,305624.53,19090.74,27623.63,42200.14,26806.34,20272.12,122977.47,0,1605.56
2024-09-02,321800.72,34294.55,51334.6,34544.15,39773.06,7802.26,132541.31,0,4625.86
2024-09-09,341437.51,34061.18,66199.61,29847.77,33324.36,22369.36,113554.64,0,6930.03
2024-09-16,333653.06,16294.56,32949.26,46722.4,6005.97,14748.62,106876.08,0,5191.44
2024-09-23,356659.92,22431.21,57373.43,18891.91,27873.76,22891.04,100326.74,0,4299.51
2024-09-30,348321.18,17521.96,25120.85,32241.88,27873.76,20997.11,103447.02,0,5349.06
2024-10-07,365144.55,17121.01,23100.9,15397.38,0.0,13504.27,106827.08,0,5935.68
2024-10-14,362748.34,10922.17,51881.28,31403.12,29637.72,5449.39,119142.78,0,5135.88
2024-10-21,396277.57,25239.11,52438.11,16970.61,29637.72,10373.55,98269.84,0,4609.33
2024-10-28,384957.21,22566.98,58245.79,19158.63,0.0,15832.68,101790.3,0,6592.22
2024-11-04,384691.67,11286.97,63565.48,19113.42,8824.66,17669.56,97457.88,0,7348.19
2024-11-11,419068.46,16966.16,78551.12,37722.36,25743.28,10157.75,104720.83,0,6883.59
2024-11-18,452425.7,32706.65,50978.02,41111.57,16918.62,7787.12,113123.36,1,3049.74
2024-11-25,392715.76,15989.05,39377.39,35417.91,0.0,21698.6,86458.59,0,2853.54
2024-12-02,372604.21,13622.37,67711.17,48676.04,11877.54,24688.04,84723.19,0,6460.26
2024-12-09,386935.67,22236.32,36249.94,28120.47,38545.12,15513.8,95090.83,0,6318.54
2024-12-16,455327.1,34641.26,46338.29,24999.92,53268.67,8433.59,90484.92,1,3802.99
2024-12-23,401648.96,16051.38,24707.38,45400.97,50835.53,10446.15,98313.98,0,1091.16
